Jalur halaman dan kelompok tampilan,Tampilan,Pengguna aktif,Tayangan per pengguna aktif,Waktu engagement rata-rata per pengguna aktif,Jumlah peristiwa,Peristiwa utama,Pendapatan total
/efek-samping-dan-gejala-konsumsi-narkoba-jenis-sabu-sabu/,13842,11982,1.1552328492739108,71.30353864129528,49691,0,0
/,6879,3827,1.7974915077083877,27.651162790697676,21757,0,0
/betis-kram-saat-tidur-penyebab-dan-penanganannya/,3927,3475,1.1300719424460433,60.23165467625899,14857,0,0
/kardiovaskular-pengertian-sebab-dan-contoh-penyakit/,3288,2735,1.2021937842778794,73.85045703839123,12093,0,0
/belanja/,3041,1128,2.6959219858156027,56.28280141843972,6843,0,0
/indeks-pemeriksaan/,2738,1646,1.663426488456865,24.331105710814096,8489,0,0
/7-cara-ampuh-turunkan-kolesterol-secara-alami-dan-aman-untuk-kesehatan/,2322,2117,1.0968351440717996,66.17146905999056,8707,0,0
/15-pantangan-makanan-untuk-pengidap-asam-urat/,2126,1864,1.140557939914163,100.40504291845494,7739,0,0
/leher-kaku-dan-kepala-pusing-gejala-penyakit-apa/,2121,1965,1.0793893129770993,46.365394402035626,8411,0,0
/beli-produk/,2092,515,4.062135922330097,60.85436893203884,4715,0,0
/kantor-cabang/,1707,1167,1.4627249357326477,25.328191945158526,4573,0,0
/tanda-tanda-pcos-pada-wanita-yang-dimunculkan/,1601,1465,1.0928327645051195,44.82184300341297,6033,0,0
/sakit-perut-terus-menerus-nyeri-kram-tanda-penyakit-apa/,1143,1050,1.0885714285714285,50.44190476190476,4405,0,0
/20-tips-ampuh-menurunkan-gula-darah-secara-alami-dan-efektif/,1095,987,1.1094224924012157,102.62208713272543,4125,0,0
/cito-health-harmony/,959,658,1.4574468085106382,21.893617021276597,2887,0,0
/tes-igra-dapat-mendeteksi-tuberkulosis-paru-paru-dan-organ-lainnya/,832,680,1.223529411764706,54.75,3082,0,0
/kategori-produk/panelmcu/,789,546,1.445054945054945,25.474358974358974,2494,0,0
/produk/screening-medical-check-up/,789,516,1.5290697674418605,34.71511627906977,2088,0,0
/produk/cakap-bebas-narkoba-6-parameter/,714,604,1.1821192052980132,22.079470198675498,2674,0,0
/15-obat-alami-untuk-menyembuhkan-asam-urat-tanpa-efek-samping/,682,635,1.074015748031496,66.44251968503937,2614,0,0
/ciri-ciri-dbd-pada-orang-tua-yang-muncul-di-fase-awal/,658,595,1.1058823529411765,51.57142857142857,2521,0,0
/gejala-hiv-dan-cirinya-pada-pria-dan-wanita-yang-terinfeksi/,652,599,1.0884808013355594,57.23873121869783,2615,0,0
/karir/,635,470,1.351063829787234,36.61063829787234,1878,0,0
/15-gejala-gagal-ginjal-yang-sering-tidak-disadari/,543,504,1.0773809523809523,84.82936507936508,2026,0,0
/cabang-bogor/,530,376,1.4095744680851063,35.265957446808514,1923,0,0
